"2017-09-21	user_35cef0a6ecfa4592a3a3e0ebb2d2f42d	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	625	519	0	9405536895232172333084	shp_f8f7132aee894d708e19114077b38e5a	1	7720	5	NULL	NULL	NULL	NULL	SmallFlatRateBox	PM	374083022	33311-4002	US"
"2017-09-21	user_77153de07c854b479e8d4877a3d42a04	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	277	277	0	9400136895232172333128	shp_e79cf98925d84920abc66b3367111b10	5	1231	5	10	10	10	NULL	Parcel	FC	46012	80536-7606	US"
"2017-09-21	user_de22e449888a42d39435eba079cff00d	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	277	277	0	9400136895232172333142	shp_301b722669d34b79a350c111df92235f	8	1231	6	NULL	NULL	NULL	NULL	Parcel	FC	91914	75501-0082	US"
"2017-09-21	user_7334781077aa48ed82051bbac617b5da	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	332	332	0	9400136895232172333159	shp_862f375bf2394ceb841fa9b36d354ae6	9	1231	5	NULL	NULL	NULL	NULL	Parcel	FC	04928	48202-3130	US"
"2017-09-21	user_617cf1ba412042a3b3fad8d8239ab1d1	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	723	653	0	9405536895232172333176	shp_391fd872629d4333ae770179d3d17b57	35	7401	5	4	4	10	1	Parcel	PM	19966-6671	30143-8922	US"
"2017-09-21	user_65b0fc1b79a7489baab468d179b3b978	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	261	261	0	9400136895232172333210	shp_70a6a60799f646b8b1fe480e26dcf0fe	4	1231	8	NULL	NULL	NULL	NULL	Parcel	FC	91733	02917-1417	US"
"2017-09-21	user_17786a6c2ee44e959f40b796f6d31932	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	905	726	0	9405536895232172333237	shp_9528c12ed6db48de9cb5f9968ab18be7	285	7503	5	10	8	5	3	Parcel	PM	55345	38469-2328	US"
"2017-09-21	user_a0a7098b1a8e45f8b85b845056b1f439	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	261	261	0	9400136895232172333401	shp_f65e72f9d563484ba3fed64b95c08439	4	1231	6	NULL	NULL	NULL	NULL	Parcel	FC	98444	79905-2027	US"
"2017-09-21	user_9a97c49c0f5849169d55e65617badec7	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	1205	1061	0	9405536895232172333480	shp_3e551331aa294fd5bc296dba2d1aea05	1	7730	6	NULL	NULL	NULL	NULL	MediumFlatRateBox	PM	98841	55005-9561	US"
"2017-09-21	user_bdfffce49a4d40419d7fc6c8a827d8d3	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	630	533	0	9405536895232172333503	shp_7748e8fd6f4c4ca99ea2b3e73a88bd93	1	7422	7	NULL	NULL	NULL	NULL	FlatRatePaddedEnvelope	PM	64429	95688-9608	US"
"2017-09-21	user_35cef0a6ecfa4592a3a3e0ebb2d2f42d	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	625	519	0	9405536895232172333541	shp_8b807d507396463592f20ecc914916a8	1	7720	3	NULL	NULL	NULL	NULL	SmallFlatRateBox	PM	374083022	47459-5923	US"
"2017-09-21	user_75c72fe617f24f6aa49633cb9467c800	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	261	261	0	9400136895232172333562	shp_dd14ee6717974beb8666d2499524c7a6	4	1231	8	NULL	NULL	NULL	NULL	Parcel	FC	34104	85379-4738	US"
"2017-09-21	user_3aaf332621584390838c9c5a887ac8a8	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	739	629	0	9405536895232172333558	shp_7732d6ab0593422ab18d5fdfc7c68713	32	7700	6	12	3	3	NULL	Parcel	PM	44130	80017-4458	US"
"2017-09-21	user_022fd9beb5e04ee6af92e0ad96b6433c	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	261	261	0	9400136895232172333586	shp_89221be8f3a64321aefe0269734279ca	4	1231	5	NULL	NULL	NULL	NULL	Parcel	FC	34689	61455-3310	US"
"2017-09-21	user_13bc50b24a5a4685aa7aa8144c6afc60	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	1062	803	0	9405536895232172333602	shp_c408a9d1e47e453983ab046f0fde3317	80	7900	5	10	10	10	NULL	Parcel	PM	91733	97051-1701	US"
"2017-09-21	user_4f8f3ff224cc4a9f9fd90923ad39b51d	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	762	595	0	9405536895232172333657	shp_542c93277c0648fd86fab03ea018f265	48	7700	4	NULL	NULL	NULL	NULL	Parcel	PM	37135	48439-1622	US"
"2017-09-21	user_617cf1ba412042a3b3fad8d8239ab1d1	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	884	795	0	9405536895232172333633	shp_5800681894b54210babb48f894ef59a2	68	7402	8	5	5	10	2	Parcel	PM	19966-6671	85625-6043	US"
"2017-09-21	user_bf4bdf557e364dab9b07b2c1d8459454	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	261	261	0	9400136895232172333685	shp_07a6ec4b97b84cfab64249f6a71aa364	4	1231	4	8	8	3	NULL	Parcel	FC	10009	28755-0132	US"
"2017-09-21	user_eaa827ff71264fd8af2e02d54ac127b6	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	360	360	0	9400136895232172333692	shp_1b08c4e4bfa1477281a43625029ec9b7	11	1231	7	18	12	1	NULL	Parcel	FC	33407	80922-1716	US"
"2017-09-21	user_94b72d37b4944c0bbbe6affa1040f8eb	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	652	530	0	9405536895232172333701	shp_f00f991d237e4e88bc879440c3f4a665	44	7507	1	NULL	NULL	NULL	NULL	RegionalRateBoxA	PM	45822	45645-0079	US"
"2017-09-21	user_b575e4fc666c49e9a3cf1b8f3d1fb382	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	261	261	0	9400136895232172333760	shp_e9ac1e001b4141698191ecca2138eefa	1	1231	7	NULL	NULL	NULL	NULL	Parcel	FC	85281	32303-4454	US"
"2017-09-21	user_171a23ce95534181882f2f45fcb6591b	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	277	277	0	9400136895232172333821	shp_a9d2079756dd4ee7b095db13260cc515	8	1231	4	NULL	NULL	NULL	NULL	Parcel	FC	07444	26571-1302	US"
"2017-09-21	user_0968d05221ca4d20be0bfa1b14205567	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	737	600	0	9405536895232172333855	shp_028172754a3f4f128820ca1db9170901	64	7700	4	6	6	9	NULL	Parcel	PM	66214	72821-8002	US"
"2017-09-21	user_85e9c734a8334e66b9b4303bb5a7e82c	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	508	508	0	9449036895232172334004	shp_c7b87857b1a940848202f69808c2045f	90	4310	5	NULL	NULL	NULL	NULL	Parcel	BS	60622	27976-9611	US"
"2017-09-21	user_35cef0a6ecfa4592a3a3e0ebb2d2f42d	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	625	519	0	9405536895232172334067	shp_4fd0c50e16de45789abfe382ac06668c	1	7720	5	NULL	NULL	NULL	NULL	SmallFlatRateBox	PM	374083022	78723-4522	US"
"2017-09-21	user_7b07b92ecd5549c38e2367703f7d245c	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	140	140	0	0004089523201061358262087174800	shp_2f261e5cd35d4b389cf9b28fb310aa83	3	1102	4	NULL	NULL	NULL	NULL	Flat	FC	27103	62087-1748	US"
"2017-09-21	user_b575e4fc666c49e9a3cf1b8f3d1fb382	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	630	533	0	9405536895232172334104	shp_bcca0ec2f5cd4131b914685d4032fb09	1	7422	6	NULL	NULL	NULL	NULL	FlatRatePaddedEnvelope	PM	85281	53583-9600	US"
"2017-09-21	user_0ccd200b633d4eeaa9a7c26f6382edfb	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	575	499	0	9405536895232172334111	shp_2995ba12a1c946cea4f8c6a93ed21f13	10	7700	1	NULL	NULL	NULL	NULL	Parcel	PM	44056	44133-3196	US"
"2017-09-21	user_d553de45dd014543895e48e1976abbfc	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	717	614	0	9405536895232172334418	shp_114e4c79b9034991b4d6d1658482f9b2	144	7508	2	NULL	NULL	NULL	NULL	RegionalRateBoxB	PM	45840	44333-4525	US"
"2017-09-21	user_35cef0a6ecfa4592a3a3e0ebb2d2f42d	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	625	519	0	9405536895232172334463	shp_420351ac55bf4fd295a6b46a5afd58ea	1	7720	4	NULL	NULL	NULL	NULL	SmallFlatRateBox	PM	374083022	27612-7819	US"
"2017-09-21	user_17786a6c2ee44e959f40b796f6d31932	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	261	261	0	9400136895232172334453	shp_b0c9307402574610b8876e15fe2d9469	4	1231	7	5	5	5	NULL	Parcel	FC	55345	97210-1533	US"
"2017-09-21	user_f1c66051fc4e4cb39e38e63913d42728	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	261	261	0	9400136895232172334484	shp_4fca063b3bb74fd4a099d2e2b2f36536	3	1231	5	NULL	NULL	NULL	NULL	Parcel	FC	34104	70802-4048	US"
"2017-09-21	user_0ccd200b633d4eeaa9a7c26f6382edfb	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	653	551	0	9405536895232172334548	shp_93bd06f206bb449b9be85cbab3da88a1	16	7700	5	NULL	NULL	NULL	NULL	Parcel	PM	44056	70363-7200	US"
"2017-09-21	user_223aa02c9acf40099fcb6290450bfe69	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	625	519	0	9405536895232172334616	shp_4e524fc0603e4a68ae3d3a88edad8c79	1	7720	2	NULL	NULL	NULL	NULL	SmallFlatRateBox	PM	37085	40272-3505	US"
"2017-09-21	user_384c7de3f9ac42faa20c0ab8756d33a7	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	277	277	0	9400136895232172334620	shp_e68feb3429fc467291732c26c40edf31	6	1231	8	NULL	NULL	NULL	NULL	Parcel	FC	90620	30121-5123	US"
"2017-09-21	user_9a97c49c0f5849169d55e65617badec7	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	882	565	0	9405536895232172334630	shp_ef70cf70281e4c59837c746bbd6085d5	160	7700	1	NULL	NULL	NULL	NULL	Parcel	PM	98841	98942-9568	US"
"2017-09-21	user_a0a7098b1a8e45f8b85b845056b1f439	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	575	494	0	9405536895232172334722	shp_39b2c315099e40ebbb85390639007f8a	1	7710	8	NULL	NULL	NULL	NULL	FlatRateEnvelope	PM	98444	34668-3363	US"
"2017-09-21	user_fd108ea547094780bbb670148fb6ac24	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	605	498	0	9405536895232172334746	shp_6207ee4933fb4a8b9b60aea04f464049	1	7711	8	NULL	NULL	NULL	NULL	FlatRateLegalEnvelope	PM	95050	11572-4326	US"
"2017-09-21	user_0968d05221ca4d20be0bfa1b14205567	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	261	261	0	9400136895232172334804	shp_1237b90cf8374d82bcf662f20972a53f	3	1231	5	5	5	5	NULL	Parcel	FC	66214	22554-6505	US"
"2017-09-21	user_0ccd200b633d4eeaa9a7c26f6382edfb	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	653	551	0	9405536895232172334852	shp_d288132fe1ea4dc09f58a35707d77bb8	12	7700	5	NULL	NULL	NULL	NULL	Parcel	PM	44056	56320-1423	US"
"2017-09-21	user_617cf1ba412042a3b3fad8d8239ab1d1	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	723	587	0	9405536895232172334869	shp_9bcc57827dde4dd79fc77f2a99621e7e	19	7700	5	4	4	8	NULL	Parcel	PM	19966-6671	39845-4220	US"
"2017-09-21	user_091df89ed1aa49ad9c6c9cf5126214b0	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	416	416	0	9400136895232172334934	shp_d532a4b2c8bc4c608d917239fb784c49	15	1231	8	NULL	NULL	NULL	NULL	Parcel	FC	97293	30083-2811	US"
"2017-09-21	user_091df89ed1aa49ad9c6c9cf5126214b0	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	575	494	0	9405536895232172334913	shp_bbf18b1dccd646eab6449e089d1ed623	1	7710	8	NULL	NULL	NULL	NULL	FlatRateEnvelope	PM	97293	16057-5020	US"
"2017-09-21	user_4f8f3ff224cc4a9f9fd90923ad39b51d	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	1513	1513	0	9405536895232172334968	shp_c23663eb633247b2bbe743fff53b4df0	64	7400	7	14	13	6	NULL	Parcel	PM	37135	99326-0918	US"
"2017-09-21	user_f258bb4dd9ad442cbf576a33fdb880fc	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	261	261	0	9400136895232172334996	shp_84fbd7c33142417fb84fe6468e759bc2	1	1231	8	NULL	NULL	NULL	NULL	Parcel	FC	91737	07024-1635	US"
"2017-09-21	user_9a97c49c0f5849169d55e65617badec7	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	1205	1061	0	9405536895232172335026	shp_228d378096c24c5c96b636c3b9c4153e	1	7730	8	NULL	NULL	NULL	NULL	MediumFlatRateBox	PM	98841	13760-3358	US"
"2017-09-21	user_96c9cdee0c9941d88ca673eb4924b96e	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	261	261	0	9400136895232172335047	shp_40f35329fe624821974ba4353127896c	3	1231	5	NULL	NULL	NULL	NULL	Parcel	FC	33334	19547-8982	US"
"2017-09-21	user_eaa827ff71264fd8af2e02d54ac127b6	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	360	360	0	9400136895232172335078	shp_90443c43781746f6bf8b98046f1ea853	11	1231	8	18	12	1	NULL	Parcel	FC	33407	95355-9369	US"
"2017-09-21	user_de22e449888a42d39435eba079cff00d	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	277	277	0	9400136895232172335115	shp_9500325e251e4fe4b6563ea39f1d8761	8	1231	8	NULL	NULL	NULL	NULL	Parcel	FC	91914	27042-8116	US"
"2017-09-21	user_0ccd200b633d4eeaa9a7c26f6382edfb	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	625	519	0	9405536895232172335149	shp_439369d986e5424a9c07b878b187fa15	1	7720	5	NULL	NULL	NULL	NULL	SmallFlatRateBox	PM	44056	70769-4476	US"
"2017-09-21	user_7b07b92ecd5549c38e2367703f7d245c	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	140	140	0	0004089523201061359158301894000	shp_d564482441734359a5bd2628ab481746	3	1102	6	NULL	NULL	NULL	NULL	Flat	FC	27103	58301-8940	US"
"2017-09-21	user_75c72fe617f24f6aa49633cb9467c800	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	261	261	0	9400136895232172335177	shp_367bd2e66a9741dca2eb7f30341e2f25	4	1231	6	NULL	NULL	NULL	NULL	Parcel	FC	34104	11372-2224	US"
"2017-09-21	user_7e6590e8a625405395daf627d137bca2	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	1585	998	245	9410836895232172335203	shp_dc4b629fbf454d12a138ce8504f0e182	176	7700	4	22	17	12	NULL	Parcel	PM	91010	94116-2127	US"
"2017-09-21	user_617cf1ba412042a3b3fad8d8239ab1d1	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	261	261	0	9400136895232172335290	shp_289392d8c3aa44a4a72c52c5d9856059	4	1231	6	NULL	NULL	NULL	NULL	Parcel	FC	19966-6671	73065-6438	US"
"2017-09-21	user_35cef0a6ecfa4592a3a3e0ebb2d2f42d	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	625	519	0	9405536895232172335309	shp_d23e7a83829344b086f6fa24fbc26787	1	7720	4	NULL	NULL	NULL	NULL	SmallFlatRateBox	PM	374083022	48120-1232	US"
"2017-09-21	user_a0a7098b1a8e45f8b85b845056b1f439	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	575	494	0	9405536895232172335361	shp_3bb4fbcdb9804e0597dafb072a5b2982	1	7710	8	NULL	NULL	NULL	NULL	FlatRateEnvelope	PM	98444	77023-5118	US"
"2017-09-21	user_77153de07c854b479e8d4877a3d42a04	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	277	277	0	9400136895232172335399	shp_9c8e7f1ddf804330b5d9f9bc73817410	5	1231	8	10	10	10	NULL	Parcel	FC	46012	95826-2354	US"
"2017-09-21	user_77153de07c854b479e8d4877a3d42a04	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	277	277	0	9400136895232172335498	shp_52a76fe09c4e4b61a2632ad6f2abf6e4	5	1231	2	10	10	10	NULL	Parcel	FC	46012	41017-4635	US"
"2017-09-21	user_a968a571cf994b6cbab1423b0f0511f3	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	575	499	0	9405536895232172335507	shp_7fe97b24292c4d5d86308d866f405d11	16	7700	1	NULL	NULL	NULL	NULL	Parcel	PM	91748	90044-1835	US"
"2017-09-21	user_0ccd200b633d4eeaa9a7c26f6382edfb	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	625	519	0	9405536895232172335538	shp_3bfd062208d24e9093ec3e3be86a1697	1	7720	4	NULL	NULL	NULL	NULL	SmallFlatRateBox	PM	44056	30290-2224	US"
"2017-09-21	user_8a6ea278e3944bf88a7ad4f1e74d12a0	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	652	530	0	9405536895232172335569	shp_3dfd936cf5f44cbe9dcb365791b170d1	64	7507	1	NULL	NULL	NULL	NULL	RegionalRateBoxA	PM	92374	90503-6136	US"
"2017-09-21	user_85e9c734a8334e66b9b4303bb5a7e82c	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	277	277	0	9400136895232172335597	shp_23e9faf6eefe47668e41a9658cceb2ca	5	1231	2	NULL	NULL	NULL	NULL	Parcel	FC	60622	53511-2663	US"
"2017-09-21	user_77153de07c854b479e8d4877a3d42a04	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	277	277	0	9400136895232172335641	shp_6e489ca71ac44616b12eae1ccbf95df7	5	1231	4	10	10	10	NULL	Parcel	FC	46012	55355-1736	US"
"2017-09-21	user_bdfffce49a4d40419d7fc6c8a827d8d3	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	630	533	0	9405536895232172335675	shp_af5ad617687f476b903b1f89c124d869	1	7422	3	NULL	NULL	NULL	NULL	FlatRatePaddedEnvelope	PM	64429	74015-6326	US"
"2017-09-21	user_617cf1ba412042a3b3fad8d8239ab1d1	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	261	261	0	9400136895232172335900	shp_097fb0dc3f6548d7b9314bc7615fcc4b	2	1231	4	NULL	NULL	NULL	NULL	Parcel	FC	19966-6671	48072-1553	US"
"2017-09-21	user_77153de07c854b479e8d4877a3d42a04	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	277	277	0	9400136895232172335931	shp_d9521a2100804e9ba5aaefc041dd66cc	5	1231	4	10	10	10	NULL	Parcel	FC	46012	20191-1880	US"
"2017-09-21	user_77153de07c854b479e8d4877a3d42a04	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	277	277	0	9400136895232172336075	shp_87e98c6b27ad42f28d05d39c5ebcf651	5	1231	5	10	10	10	NULL	Parcel	FC	46012	78045-2008	US"
"2017-09-21	user_f1e2723f940b41b191ca538eb0d8cfde	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	663	578	0	9405536895232172336207	shp_85ae8f395124463184d7ff3d03b07625	29	7700	4	14	7	5	NULL	Parcel	PM	65615	36117-8959	US"
